ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,In stock?,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Meta: _wp_page_template,Meta: shopengine_product_views_count,Meta: ekit_post_views_count,Meta: _last_editor_used_jetpack,Meta: video_product,Meta: view_product,Meta: bwp_ids,Meta: _yoast_wpseo_content_score,Meta: _yoast_wpseo_estimated-reading-time-minutes,Meta: _yoast_wpseo_primary_product_brand
30661,simple,3880d3b45281,Aigner - Ladies Watch - 27mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,,275,"In Stock Available Immediately, Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_d00da5810af643d59a765bad9c1ba0f0mv2.jpg,,,,,,,,,0,default,4,14,,,,,,,
30663,simple,2c3c24b23129,Cerruti - Ladies Watch - 32mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,110,130,"Ladies, Watches",Women,,"https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_0c478aee4c4a457aac66c1c48963b4d1mv2.jpg, https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_f3f4527a535641008691004890415d15mv2.png",,,,,,,,,0,default,1,6,,,,,,,
30666,simple,11b6ffec2ce2,Cerruti - Ladies Watch - 30mm - Full Set,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,195,250,"Ladies, Watches",Women,,"https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_c2836c9c7b2e401dad1207c350f8693amv2.jpg, https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_4c2e1275187b43eaa9d59bcd7d6bb36dmv2.jpg, https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_2e9d0be440564911baff57744e9330cfmv2-scaled.jpg, https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_766b5480733146adb3e5213e506bb662mv2-scaled.jpg",,,,,,,,,0,default,,3,,,,,,,
30671,simple,04608d1676e0,Charriol - Ladies Watch - 28mm,1,0,hidden,,,,,none,,5,5,,0,0,,,,,0,,515,1040,"Ladies, Watches",Women,,"https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_96a0ba4e4eb9463183473d64b6cdd75bmv2.jpg, https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_4122ad2c0ba64e5badb8e990df3dae34mv2.jpg",,,,,,,,,0,default,,1,,,,,,,
30674,simple,a2b0305ae062,Charriol - Ladies Watch - 28mm,1,0,hidden,,,,,none,,5,5,,0,0,,,,,0,,840,1940,"Ladies, Watches",Women,,"https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_71cc8092d05d4937abe61c765caab859mv2.jpg, https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_2883710dfb78468192983edf90c41b0dmv2.jpg",,,,,,,,,0,default,,,,,,,,,
30677,simple,388be567698d,Citizen - Ladies Watch - 29mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,155,190,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_ec06155c76f8455792a1147faf8c810bmv2.jpg,,,,,,,,,0,default,1,1,,,,,,,
30679,simple,edb442ba3215,Aigner - Ladies Watch - 27mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,,275,"In Stock Available Immediately, Ladies, Watches",Women,,"https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_5b2ca377d6a14073a0409369a7a407b8mv2.jpg, https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_9a6b5b4c212f434ca318e27765948dc4mv2.jpg",,,,,,,,,0,default,2,9,,,,,,,
30682,simple,a8d7587b01fb,Rado - Ladies Watch - 28mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,345,480,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_bf2eb82cb0374036ae3b7bb1a387c51bmv2.jpg,,,,,,,,,0,default,1,1,,,,,,,
30684,simple,76a18c58ac4f,Rado - Ladies Watch - 38mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,345,480,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_c428cb3fdbba4e9392b18565cf7ca6c5mv2.jpg,,,,,,,,,0,default,,,,,,,,,
30686,simple,cb663c2491fe,Rado - Ladies Watch - 28mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,345,480,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_dfd4720486d341839f775864857ec239mv2.jpg,,,,,,,,,0,default,,,,,,,,,
30688,simple,47b74345ae47,Rado - Ladies Watch - 38mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,345,480,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_c474603d3c084f2cb2888538cedb80ccmv2.jpg,,,,,,,,,0,default,1,5,,,,,,,
30690,simple,e5745bcea80b,Rado - Ladies Watch - 28mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,345,480,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_aa829d6ce6b94b9e9c32ffbaa82f9c50mv2.jpg,,,,,,,,,0,default,2,2,,,,,,,
30692,simple,1cec76191930,Rado - Ladies Watch - 38mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,345,480,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_2b357b91478a44debdb1a7963c4bb4famv2.jpg,,,,,,,,,0,default,2,2,,,,,,,
30694,simple,467edad3cdcb,Rado - Ladies Watch - 28mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,325,465,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_815a2565401445e88be9ed714e2e46f5mv2.jpg,,,,,,,,,0,default,1,1,,,,,,,
30696,simple,45cc357988b2,Rado - Ladies Watch - 38mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,325,465,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_370cd69d12314ed3b31472b5d7b54fbemv2.jpg,,,,,,,,,0,default,,,,,,,,,
30698,simple,adf7ac803973,Rado - Ladies Watch - 28mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,310,450,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_5c76458c931346a785b5c2e923223f19mv2.jpg,,,,,,,,,0,default,1,1,,,,,,,
30700,simple,dcaf5cbae673,Rado - Ladies Watch - 38mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,310,450,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_d17d68ab59b84b41aac3b309a1deb478mv2.jpg,,,,,,,,,0,default,2,2,,,,,,,
30702,simple,16576de20353,Rado - Ladies Watch - 28mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,295,425,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_d0f2c8ad7d2e4fc982b90a87bbd223ecmv2.png,,,,,,,,,0,default,,,,,,,,,
30704,simple,60eb95b247c6,Rado - Ladies Watch - 38mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,295,425,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_8baa604991174866a9afd575256eb8c2mv2.jpg,,,,,,,,,0,default,1,1,classic-editor,,FALSE,,60,,
30706,simple,43b35a045e2b,Rado - Ladies Watch - 28mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,290,420,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_e3c942534723400a8c27c74c6c86bb0emv2.jpg,,,,,,,,,0,default,1,1,,,,,,,
30708,simple,c67708860cd6,Rado - Ladies Watch - 28mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,285,360,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_c94d0a18a8a747589ffc3d559dca9ec1mv2.jpg,,,,,,,,,0,default,1,2,,,,,,,
30710,simple,8b276e1b8e81,Rado - Ladies Watch - 28mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,290,420,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_edc3ee4b4e0a462786153eaad26ac004mv2.jpg,,,,,,,,,0,default,,2,,,,,,,
30712,simple,fd6fbe8d2b61,Rado - Ladies Watch - 38mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,290,420,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_850936941d324853a9edd9f28f713525mv2.jpg,,,,,,,,,0,default,,,,,,,,,
30714,simple,a67a149f46f0,Rado - Ladies Watch - 38mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,285,360,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_b62b098f66404188af7eca6c0680ec07mv2.jpg,,,,,,,,,0,default,,,,,,,,,
30716,simple,b0d84d1b58cc,Rado - Ladies Watch - 28mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,255,360,"Ladies, Watches",Women,,"https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_b041491f317d4b1da19888c48b91c0dbmv2.jpg, https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_99ede70b537a4adcbaea42ad1d7c75dbmv2.jpg",,,,,,,,,0,default,,,,,,,,,
30719,simple,ca07e7d12249,Rado - Men Watch - 38mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,255,360,"Men, Watches",Men,,"https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_ff9f3e0d40ae4b1bacbe50121877d201mv2.jpg, https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_711ba17d48444f9faeee2d1065447288mv2.jpg",,,,,,,,,0,default,,,,,,,,,
30722,simple,9f174648b7bf,Charriol - Ladies Watch - 30mm,1,0,hidden,,,,,none,,5,5,,0,0,,,,,0,,750,1150,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_3ebb06e13ac1463b8dd1e5887afc22cemv2.jpg,,,,,,,,,0,default,,,,,,,,,
30724,simple,fd712b281f5c,Charriol - Ladies Watch - 24.5mm,1,0,hidden,,,,,none,,5,5,,0,0,,,,,0,,650,850,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_cc2551bb6ad2450c82931076a9308860mv2.jpg,,,,,,,,,0,default,,,,,,,,,
30726,simple,569add7b26c5,Cartier - Ladies Watch - 30mm x 25mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,1315,1550,"In Stock Available Immediately, Ladies, Watches",Women,,"https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_818b5857235f4d83a16158f01938264bmv2.jpg, https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_087c2d53bd584361acbe11d3d07ea92dmv2.jpg, https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_14915a63d02e42859750ef291956e6c3mv2.jpg",,,,,,,,,0,default,,,,,,,,,
30730,simple,550fa3ecb955,Charriol - Ladies Watch - 30mm,1,0,hidden,,,,,none,,5,5,,0,0,,,,,0,,540,835,"In Stock Available Immediately, Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_76c6cb558e7e4849b20f72a44a11ba58mv2.jpg,,,,,,,,,0,default,,,,,,,,,
30732,simple,eb69284a2323,Dior - Ladies Watch - 19mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,525,1620,"Ladies, Watches",Women,,"https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_c88a3999073149abb5768bcce013802dmv2.jpg, https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_9a0b4c4304af403391e442ec0c4332demv2.jpg",,,,,,,,,0,default,,,,,,,,,
30735,simple,83c18bfa1ac2,Dior - Ladies Watch - 19mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,575,1660,"Ladies, Watches",Women,,"https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_2bbeae135b874924a4e014335bfc343cmv2.jpg, https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_dc8fce7faead4d2f9d5b7214b4bc9e5dmv2.jpg",,,,,,,,,0,default,,,,,,,,,
30738,simple,488dbba1c475,Dior - Ladies Watch - 19mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,550,1640,"Ladies, Watches",Women,,"https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_2d0a333b851b47689f2d408034951353mv2-1.jpg, https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_a535257e21274a5bb15a133fe196c0b8mv2.jpg",,,,,,,,,0,default,,,,,,,,,
30742,simple,e29d094f3273,Dior - Ladies Watch - 19mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,550,1640,"Ladies, Watches",Women,,"https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_cd400ca7c91c4a9db8b8524b191a29e6mv2.jpg, https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_65565189a7d243a9961cfbed1e079332mv2.jpg",,,,,,,,,0,default,,,,,,,,,
30745,simple,ac91a4fd063a,Dior - Ladies Watch - 19mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,550,1640,"Ladies, Watches",Women,,"https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_5d3f8a83a1444c34b44f66ea800b6edfmv2.jpg, https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_7b40afe9518b46558a6a53ade92e1d06mv2.jpg",,,,,,,,,0,default,,,,,,,,,
30748,simple,7c05a14d2827,Aigner - Men Watch - 42x44mm,1,0,hidden,,,,,none,,5,5,,0,0,,,,,0,,210,300,"Men, Watches",Men,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_eb826874c6f04a56bc99377e957af75dmv2.jpg,,,,,,,,,0,default,,2,,,,,,,
30750,simple,67ca7dff5e34,Aigner - Men Watch - 45mm,1,0,hidden,,,,,none,,5,5,,0,0,,,,,0,,260,510,"Men, Watches",Men,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_b1552eaa458c443f8c5bf2a94227710bmv2.jpg,,,,,,,,,0,default,,2,,,,,,,
30752,simple,db09764934cc,Aigner - Ladies Watch - 32mm,1,0,hidden,,,,,none,,5,5,,0,0,,,,,0,,230,450,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_eda77171ede1401abddaca65610d233bmv2.jpg,,,,,,,,,0,default,,8,,,,,,,
30754,simple,01a3ba89a604,Aigner - Ladies Watch - 32mm,1,0,hidden,,,,,none,,5,5,,0,0,,,,,0,,180,300,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_bdb990d42c3b4b25a7ee6b2345056c7bmv2.jpg,,,,,,,,,0,default,,5,,,,,,,
30756,simple,53435a88c5e7,Aigner - Ladies Watch - 26.5mm x 29mm,1,0,hidden,,,,,none,,5,5,,0,0,,,,,0,,180,290,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_9c44c879e3f145e0b668dc68f243fea4mv2.jpg,,,,,,,,,0,default,1,30,,,,,,,
30758,simple,ba35e0c725be,Aigner - Ladies Watch - 36mm,1,0,hidden,,,,,none,,5,5,,0,0,,,,,0,,290,600,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_01d0d933acf646d1a47f78ce93755c0bmv2.jpg,,,,,,,,,0,default,,2,,,,,,,
30760,simple,90a828a552b3,Aigner - Ladies Watch - 34mm,1,0,hidden,,,,,none,,5,5,,0,0,,,,,0,,240,380,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_49e8148b8ca442c88fd6ec60c77aa007mv2.jpg,,,,,,,,,0,default,,,,,,,,,
30762,simple,48bf2dfa38ac,Aigner - Ladies Watch - 32mm,1,0,hidden,,,,,none,,5,5,,0,0,,,,,0,,185,510,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_6d9a5a19b5604fae8dddaa9d5b304964mv2.jpg,,,,,,,,,0,default,1,5,,,,,,,
30764,simple,44f7fd66f08f,Montblanc - Pen,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,95,127,"Ladies, Men, Pens",Unisex,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_6e54201d610347988f85b69a7f602a60mv2.jpg,,,,,,,,,0,default,,,,,,,,,
30766,simple,901da7fe597b,Charriol - Ladies Watch - 30mm,1,0,hidden,,,,,none,,5,5,,0,0,,,,,0,,345,835,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_51857f86312f4a79b35863ef98f7450cmv2.jpg,,,,,,,,,0,default,,,,,,,,,
30769,simple,fb9f91ecbb8e,Rado - Ladies Watch - 28mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,335,395,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_c5da86d973554befa3dc2a1881a9c18amv2.jpg,,,,,,,,,0,default,,,,,,,,,
30771,simple,c7b4ba2a61dd,Rado - Ladies Watch - 28mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,195,310,"Ladies, Watches",Women,,"https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_84021e2aa1194a028383ee7c10fda0camv2.jpg, https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_4631d10682c64d9b970dbb509346d464mv2.jpg, https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_e5c79564468641908f48eab84228d2a7mv2.jpg",,,,,,,,,0,default,,,,,,,,,
30775,simple,fd475f2df8a2,Rado - Ladies Watch - 27mm x 20mm,1,0,visible,,,,,none,,5,5,,0,0,,,,,0,,315,770,"Ladies, Watches",Women,,https://mnkwatches.store/wp-content/uploads/2022/03/a0a030_b8da0f20f06942fc9462325a09479b45mv2.jpg,,,,,,,,,0,default,,,,,,,,,
